Week Of,Application ID,Event Name,Event Start Date,Event End Date,Event Type,Event Reg Type,Active Users
2016-01-01,B3261D6B-8A8C-4FFD-8F0E-C88F40A1C03D,19th Digital Dealer Conference & Exposition,2016-01-01,2016-01-01,Expo (<2:1 session:exhibitor ratio),Open Reg Event,24
2016-01-01,754C8A4B-00C6-4FA2-8779-C7C1420C4706,2016 National Sales Meeting,2016-01-03,2016-01-10,Corporate Internal,Closed Reg Event,750
2016-01-01,160F5BF6-7E95-4442-B0CA-3A955DC6832E,Diversity & Inclusion,2016-01-01,2016-01-01,Corporate Internal,Closed Reg Event,49
2016-01-01,D18B5954-1116-46B9-BA77-2760EF7C1015,Oncology Managers Meeting 2016-01,2016-01-03,2016-01-08,Corporate Internal,Closed Reg Event,94
2016-01-04,70D39F42-0323-4FBD-9B07-46327D348828,2016 AmWINS Sales and Leadership Conference,2016-01-10,2016-01-12,Corporate Internal,Closed Reg Event,552
2016-01-04,4F300096-DC9D-48C8-8894-7F8F231D99B1,2016 NASCAR Summit,2016-01-10,2016-01-13,Conference (>2:1 session:exhibitor ratio),Closed Reg Event,482
2016-01-04,BB1174E3-64EA-4DD6-B7BD-56F5B0EB9B7C,2016 SE Regional Fruit & Vegetable Conference,2016-01-07,2016-01-10,Conference (>2:1 session:exhibitor ratio),Closed Reg Event,465
2016-01-04,F339BD76-368C-476B-AD3E-1EEFA50BF823,Accelerate 2016,2016-01-10,2016-01-14,Corporate Internal,Closed Reg Event,1231
2016-01-04,361AC0DB-FC7F-4D09-BB8D-39A74C326005,FleetPride 2016 Kickoff Meeting,2016-01-06,2016-01-10,Conference (>2:1 session:exhibitor ratio),Closed Reg Event,628
2016-01-04,1725CB89-CCC7-4071-A089-3B8C82BC8BB6,Full Throttle 1/8/16,2016-01-08,2016-01-08,Corporate Internal,Closed Reg Event,537
2016-01-04,E7536221-B17D-455D-AD73-DAF89E69BFD3,GE Healthcare Imaging Leadership Meeting,2016-01-09,2016-01-09,Corporate Internal,Closed Reg Event,163
2016-01-04,A49C27C5-FDBC-43EC-90CC-E09A01F80500,GE Power Leadership Meeting,2016-01-06,2016-01-08,Corporate Internal,Closed Reg Event,138
2016-01-04,75129F1A-ACD0-4D5C-8CCD-877EF577269F,Global Sales and Marketing,2016-01-10,2016-01-15,Corporate Internal,Closed Reg Event,349
2016-01-04,8D9945B7-0573-4081-9C54-21C4ECAD74B9,IDEAS Connected 2016,2016-01-10,2016-01-15,Corporate External,Closed Reg Event,971
2016-01-04,32CD7D04-001B-4846-8D5A-9BB7B1D62AD7,iShares 2016 Institutional Sales Conference,2016-01-06,2016-01-07,Corporate Internal,Closed Reg Event,148
2016-01-04,5613BEFB-1442-480C-95A6-12BA23E0C711,JJ CES,2016-01-06,2016-01-09,Expo (<2:1 session:exhibitor ratio),Closed Reg Event,48
2016-01-04,4E6E92B0-732D-475B-83E8-91F9F9DC7594,Jump Start 1/4/16,2016-01-04,2016-01-04,Corporate Internal,Closed Reg Event,50
2016-01-04,73F42CB6-5FD1-4115-A647-E10AC8ACF0BF,KronosLM-DC15,2016-01-04,2016-01-10,Corporate Internal,Closed Reg Event,253
2016-01-04,91C3E987-7007-4D32-BE23-0D66E600D697,Lead Strong Conference 2016,2016-01-07,2016-01-09,Corporate Internal,Closed Reg Event,345
2016-01-04,BDBAB065-EE03-4A33-B9CD-18DDE02C090B,MBA Home Show,2016-01-08,2016-01-10,Conference (>2:1 session:exhibitor ratio),Open Reg Event,231
2016-01-04,4941DD73-A202-4863-98D1-CFF09297C7BD,Natixis 2016 Global Meeting,2016-01-04,2016-01-07,Corporate Internal,Closed Reg Event,241
2016-01-04,AB913A03-6E9C-4DB0-A1F1-2365D0CB3038,Novartis @ J.P. Morgan 2016,2016-01-10,2016-01-12,Corporate Internal,Closed Reg Event,50
2016-01-04,59519ABB-E6A0-44E9-9EA3-6768B3CA6CC8,NRECA CEO Close-Up 2016,2016-01-09,2016-01-13,Conference (>2:1 session:exhibitor ratio),Open Reg Event,438
2016-01-04,4B316BA8-21E5-4EEA-8AA4-8EAE2017F807,OMEL 2016 Conference,2016-01-07,2016-01-08,_Unknown,Open Reg Event,186
2016-01-04,96C988C2-B10C-469A-90FC-8FD72927364D,ProSource 2016 Winter Convention,2016-01-06,2016-01-08,Corporate Internal,Closed Reg Event,181
2016-01-04,0E1187A5-506A-49B8-9552-28D8A89EB74C,Resident/Fellows Course,2016-01-07,2016-01-10,Conference (>2:1 session:exhibitor ratio),Open Reg Event,169
2016-01-04,4FA2ED3C-3EF1-49CC-9A6C-5D6C1CA6A0F8,RISE 2016,2016-01-10,2016-01-15,Corporate Internal,Closed Reg Event,530
2016-01-04,E7ED9726-87A0-4FB3-B3F0-12E51C57E8B6,Senior Delegates Research Meeting 2016,2016-01-07,2016-01-08,Corporate External,Closed Reg Event,84
2016-01-04,9D736BD5-FF19-4B0E-A257-9E47EEFE53AD,SKO Nanjing 2016,2016-01-10,2016-01-14,Corporate Internal,Closed Reg Event,386
2016-01-04,539AF0AE-DCF9-4BB5-BC85-AC35E70F1798,SoftwareONE National Sales Kickoff 2016,2016-01-04,2016-01-08,Corporate Internal,Closed Reg Event,388
2016-01-04,378066FE-4EF6-4735-A251-54BD8415B070,STL Wedding Show January 2016,2016-01-09,2016-01-10,Expo (<2:1 session:exhibitor ratio),Open Reg Event,710
2016-01-04,4F62AFE0-33BD-4A6C-B940-66C0F02DCF5E,TISLR12 2016,2016-01-04,2016-01-07,Conference (>2:1 session:exhibitor ratio),Open Reg Event,213
2016-01-04,D6B476E0-D843-44AC-B5D2-4AF54F0256E8,UNITE,2016-01-06,2016-01-08,Corporate Internal,Closed Reg Event,2045
2016-01-04,69225D84-0772-4B8F-8461-DCEDB7F89CD1,Vancouver Wedding Shows,2016-01-09,2016-01-10,Expo (<2:1 session:exhibitor ratio),Open Reg Event,47
2016-01-04,FF296EC3-524D-4862-AAFC-7780D93CB351,Winter Convention 2016: Engage,2016-01-08,2016-01-10,Conference (>2:1 session:exhibitor ratio),Closed Reg Event,755
2016-01-11,A8061738-6062-4BE9-9B82-60C409156DF2,2015 Annual Achievers Conference,2016-01-17,2016-01-23,Corporate Internal,Closed Reg Event,264
2016-01-11,EF27FAC4-ADCB-4CED-AADA-9E98C3FA7E1B,2015 Conférence Annuelle Excellence,2016-01-17,2016-01-23,Corporate Internal,Closed Reg Event,46
2016-01-11,029CE550-E50D-4C57-803B-7E11DEB9AB27,2016 Annual Meeting,2016-01-14,2016-01-16,Conference (>2:1 session:exhibitor ratio),Open Reg Event,182
2016-01-11,AE7F1C25-2707-4217-8D13-3C8EA16D8528,2016 Consumer and Commercial Banking Summit,2016-01-13,2016-01-15,Corporate Internal,Closed Reg Event,238
2016-01-11,75C3F84E-FDC8-49FB-AE00-8A09283D67D0,2016 DM Leadership Summit,2016-01-11,2016-01-13,Corporate Internal,Closed Reg Event,77
2016-01-11,782A9474-D4FC-41E8-AFC8-5DCB4B9979EE,2016 LexisNexis Insurance Sales Meeting,2016-01-11,2016-01-14,Corporate Internal,Closed Reg Event,97
2016-01-11,334D79CD-E932-4B8B-BA08-A315D6B55057,2016 State of the Art Winter Symposium,2016-01-14,2016-01-17,Corporate Internal,Open Reg Event,222
2016-01-11,132848C2-4297-4D8F-8EB1-EDF7B8C8DEA8,2016 SYF National Sales Meeting,2016-01-12,2016-01-14,Corporate Internal,Closed Reg Event,555
2016-01-11,2F840EE7-770E-407B-A5CC-B1A2B891F968,2016 TF Equity Trading Summit,2016-01-13,2016-01-14,_Unknown,Closed Reg Event,133
2016-01-11,354CB1AC-E459-4C3E-BD9C-9C1F4B3D5898,2016 TF FX Trading Summit,2016-01-14,2016-01-15,Corporate External,Closed Reg Event,77
2016-01-11,2B317E08-1D6A-40C7-9139-9BC8FE039A56,2016 TF Winter Workshop,2016-01-13,2016-01-14,Corporate External,Closed Reg Event,69
2016-01-11,8AAB1A1A-734A-487D-BB60-DC81FC458267,2016 Western Regional Meeting,2016-01-15,2016-01-16,Conference (>2:1 session:exhibitor ratio),Closed Reg Event,33
2016-01-11,CF41480E-047A-4FEF-947D-41B294A72AEA,2016 Winter Leadership Conference,2016-01-14,2016-01-16,Corporate Internal,Closed Reg Event,377
2016-01-11,185624C4-D8BD-428C-841E-29B1AA4C9B81,2016 Year-Start Meetings,2016-01-11,2016-01-15,Corporate Internal,Closed Reg Event,504
2016-01-11,8C6C963D-0F5D-4A18-B2ED-081A8A4B7014,ACR-RBMA Forum 2016,2016-01-15,2016-01-17,Corporate Internal,Closed Reg Event,182
2016-01-11,6896E530-9F5F-46D3-AEA9-E437341D3A98,ADSC,2016-01-12,2016-01-15,Conference (>2:1 session:exhibitor ratio),Open Reg Event,47
2016-01-11,D8660DEC-EEA4-45D8-9163-834C9B2ABF7B,AT&T Summit,2016-01-11,2016-01-13,Corporate Internal,Closed Reg Event,42
2016-01-11,462C7E7C-D114-47FC-9E86-306CAE0BDE36,Beyond Security,2016-01-11,2016-01-12,Corporate External,Closed Reg Event,24
2016-01-11,E01DEF6B-BBAA-4100-9428-C8D70AB25EB6,Buffalo Partners Verbier Trip,2016-01-13,2016-01-17,Corporate Internal,Closed Reg Event,20
2016-01-11,1537429C-5F6F-46C3-A0CD-1442EE1E4708,CDCA 2016 Annual Meeting,2016-01-13,2016-01-16,Conference (>2:1 session:exhibitor ratio),Closed Reg Event,339
2016-01-11,06C5828F-375B-433C-A1A0-AA2703E1FEB9,Cetera CA Connect 2016,2016-01-11,2016-01-14,Conference (>2:1 session:exhibitor ratio),Closed Reg Event,334
2016-01-11,2FA5B40B-83F8-4C92-B375-68691978A36A,Cox Automotive Sales Summit 2016,2016-01-11,2016-01-15,Corporate Internal,Closed Reg Event,1590
2016-01-11,2B022E85-703F-44E3-AF82-C3933AC387BD,FDP/ADP Finance Leadership Conference,2016-01-11,2016-01-13,Corporate Internal,Closed Reg Event,25
2016-01-11,FD152C02-844D-48B7-AB38-8F9A07FA37C9,Find and Flip Summit,2016-01-15,2016-01-17,Corporate Internal,Closed Reg Event,103
2016-01-11,D160E1A7-55CC-4A76-AFFF-B3D41EF0264D,FOG Design+Art 2016,2016-01-13,2016-01-17,Expo (<2:1 session:exhibitor ratio),Open Reg Event,65
2016-01-11,FF8F7DFE-B602-4A90-8AF0-8EFD9784F0B1,Genesys Sales Kickoff 2016,2016-01-16,2016-01-22,Conference (>2:1 session:exhibitor ratio),Closed Reg Event,809
2016-01-11,B8D435B5-EC68-4A22-A7D3-6E563747CED8,Global Aftermarket Solutions Division,2016-01-11,2016-01-14,Corporate Internal,Closed Reg Event,76
2016-01-11,9CCC20A8-AC73-4EFB-A3BA-660AE62AA74F,Global Innovation Summit,2016-01-14,2016-01-14,_Unknown,Closed Reg Event,97
2016-01-11,8F4B330E-B0E8-419E-9F7E-B8DFD1BB0E3A,HCB SKO 2016,2016-01-17,2016-01-20,Corporate Internal,Closed Reg Event,153
2016-01-11,8C921E03-2DF7-4DFA-ACB4-0B3CFA13A845,Indy Celebration 2016,2016-01-16,2016-01-21,Corporate Internal,Closed Reg Event,760
2016-01-11,99102FF9-FF25-4BC9-8EAC-BE7C4CBEE90A,International Banking Investor Day,2016-01-17,2016-01-19,Corporate Internal,Closed Reg Event,67
2016-01-11,B1CE64FD-DBA5-4193-B5E7-A323AF91C6F3,Jump Start 1/11/16,2016-01-11,2016-01-11,Corporate Internal,Closed Reg Event,61
2016-01-11,9D1CDC80-C0D4-4DF8-8C5E-B71E3C2CE08F,Jump Start 1/12/16,2016-01-12,2016-01-12,Corporate Internal,Closed Reg Event,53
2016-01-11,F855BB44-F384-4160-B242-14DBA711F868,MAFSI Conference Repnology and SMF,2016-01-13,2016-01-16,Corporate Internal,Closed Reg Event,368
2016-01-11,73F97B90-3050-463C-BDF2-96DE1A91ED39,Manulife Asia Leadership Conference,2016-01-17,2016-01-19,Corporate Internal,Closed Reg Event,193
2016-01-11,800AE80D-C1B2-4F4D-9387-0A7087F7CE37,Murphy USA 2016 National Manager Meeting/Expo,2016-01-17,2016-01-20,Corporate Internal,Closed Reg Event,879
2016-01-11,059FCBD8-AB3B-45D2-9EFD-CF0B58CD5BA9,NAVEX Global 2016 Global Sales Meeting,2016-01-11,2016-01-13,Corporate Internal,Closed Reg Event,144
2016-01-11,D431AE1A-810C-49A9-9169-DDC67AA8F050,New Lawyer Academy,2016-01-14,2016-01-17,_Unknown,Closed Reg Event,68
2016-01-11,D984A8E9-2989-4B65-8060-0B396D982AB0,NFLPA Collegiate Bowl 2016,2016-01-17,2016-01-24,Conference (>2:1 session:exhibitor ratio),Closed Reg Event,177
2016-01-11,B22B1DF8-E4E1-474A-8B4B-449EF7C294C5,Nielsen Global Leadership Meeting,2016-01-12,2016-01-14,Corporate Internal,Closed Reg Event,266
2016-01-11,FE519502-8170-49F7-BABE-0E97D879E12F,NSM 2016,2016-01-11,2016-01-15,Conference (>2:1 session:exhibitor ratio),Closed Reg Event,589
2016-01-11,67C13CB3-BC4F-46F2-A152-94FA1BE81DFC,Oncology National POA,2016-01-11,2016-01-15,Corporate Internal,Closed Reg Event,731
2016-01-11,3A54F30A-E1C9-4C89-AF6D-E99D5FB9770F,Participant Engagement Team Winter Meeting,2016-01-11,2016-01-13,Corporate Internal,Closed Reg Event,272
2016-01-11,63E461EB-F6E2-4115-B0AE-5006CCED93D5,Participant Outcomes & Financial Wellness Summit,2016-01-14,2016-01-16,Corporate Internal,Closed Reg Event,108
2016-01-11,3752B6F8-5716-49C9-963A-1ED711C7491C,PNB January 2016 Leadership Meeting,2016-01-12,2016-01-13,Corporate Internal,Closed Reg Event,195
2016-01-11,6E39B57D-C76B-48D0-BF70-53E085D0D595,Siemens Converge AP Executive Partner Forum,2016-01-11,2016-01-14,_Unknown,Closed Reg Event,108
2016-01-11,D1B350D8-5622-4FE3-A072-271A9743DE75,Simply Possible: The Sequel,2016-01-12,2016-01-16,Corporate Internal,Closed Reg Event,707
2016-01-11,CB254E4A-77CD-4FE7-9176-6D1744111F70,Solutions 2016: Real Green Systems Users Conf,2016-01-12,2016-01-15,Corporate Internal,Closed Reg Event,398
2016-01-11,CCE82DBF-3B38-4AE1-AC35-D4FC9DEF8301,Talend Kick Off,2016-01-11,2016-01-14,Corporate Internal,Closed Reg Event,317
2016-01-11,294B2851-7CD6-4A0B-80DA-10E112FF5244,The Gamechangers - Regulation,2016-01-13,2016-01-13,Corporate External,Closed Reg Event,59
2016-01-11,ACDE8207-511E-48E7-9F3C-27E717E959D5,Visionaries Connected,2016-01-15,2016-01-16,Conference (>2:1 session:exhibitor ratio),Open Reg Event,82
2016-01-11,A1A161AF-06DD-4005-AA28-0FF709401922,VZ Great Lakes KO Detroit AM,2016-01-14,2016-01-15,Corporate Internal,Closed Reg Event,271
2016-01-11,79A93370-1F56-4F18-B960-77AF1FA6D063,VZ Great Lakes KO Detroit PM,2016-01-14,2016-01-15,Corporate Internal,Closed Reg Event,287
2016-01-11,618959AA-C96C-4906-8EFD-517E18EF965E,VZ Great Lakes KO Schaumburg AM,2016-01-13,2016-01-13,Corporate Internal,Closed Reg Event,343
2016-01-11,F47E0C1F-297C-4173-A3F0-D57E6214B51B,VZ Great Lakes KO Schaumburg PM,2016-01-13,2016-01-13,Corporate Internal,Closed Reg Event,279
2016-01-11,5B61DC42-B7CF-4F7A-BE97-8C977A6A8E30,XYMOGEN XPERIENCE Orlando 2016,2016-01-15,2016-01-17,Corporate External,Closed Reg Event,42
2016-01-18,7EA10BBE-516C-46F3-A0ED-E55754BF3BC2,2016 Americas Sales Conference,2016-01-18,2016-01-20,Corporate Internal,Closed Reg Event,152
2016-01-18,DD5DE885-23B5-4634-8030-A6254DAA0843,2016 Global Summit,2016-01-19,2016-01-22,Corporate Internal,Closed Reg Event,246
2016-01-18,F59360F3-3DBC-4447-B3DF-702EADEDEB66,2016 LexisNexis Risk Solutions Sales Meeting,2016-01-19,2016-01-22,Corporate Internal,Closed Reg Event,489
2016-01-18,FE611DFD-44C6-4C75-9FB7-E2BA08E8909D,2016 Primerus/ACC Legal Seminar (Spain),2016-01-21,2016-01-22,Conference (>2:1 session:exhibitor ratio),Closed Reg Event,43
2016-01-18,0DD4E682-0D40-43E3-9BA5-2AFBAE712C86,2016 Surgical National Sales Meeting,2016-01-24,2016-01-29,Expo (<2:1 session:exhibitor ratio),Closed Reg Event,249
2016-01-18,CAC2296F-A488-4696-A4A8-7B7E39B0A584,2016 US Pulse,2016-01-24,2016-01-26,Corporate Internal,Open Reg Event,224
2016-01-18,EC36E214-F37B-4486-8F78-E29254546400,ABA Insurance Risk Management Forum,2016-01-24,2016-01-27,Conference (>2:1 session:exhibitor ratio),Closed Reg Event,136
2016-01-18,FBB4FD56-2B96-4773-8859-AF13AE2519F7,BAM 2016,2016-01-21,2016-01-21,Corporate Internal,Closed Reg Event,5450
2016-01-18,C880731B-7799-4730-BAB0-62BA28D1C7FE,Bankenapéro Basel 2016,2016-01-21,2016-01-21,Corporate External,Closed Reg Event,25
2016-01-18,E4FF6EF5-B968-4356-9407-959FE504D6CA,Bankenapéro Bern 2016,2016-01-21,2016-01-21,Corporate External,Closed Reg Event,52
2016-01-18,93B2AB77-83EE-4636-95BB-F4CA4E7BF4C9,Bankenapéro Luzern 2016,2016-01-19,2016-01-19,Corporate Internal,Closed Reg Event,35
2016-01-18,89D35441-387B-41AE-B9AF-71240D2972BB,Beacon National Leadership Meeting,2016-01-21,2016-01-23,Corporate External,Closed Reg Event,373
2016-01-18,E93901CF-8164-4446-A7A3-0B45FCD8FCDF,BlackRock Investment Conference,2016-01-21,2016-01-21,Corporate Internal,Closed Reg Event,38
2016-01-18,7F797C32-E4AE-4859-A05A-26B943BEDCBA,CAPDM Executive Conference,2016-01-18,2016-01-19,Conference (>2:1 session:exhibitor ratio),Closed Reg Event,29
2016-01-18,E086F8DE-AB93-45F4-B44E-0A17F8B13B7D,Cat Financial 2016 North America Sales Conference,2016-01-24,2016-01-29,Corporate Internal,Closed Reg Event,131
2016-01-18,01D4066C-D74D-4B96-ADFD-9797FEFCE0C6,CIBC 19th Annual Whistler Conference,2016-01-20,2016-01-23,Corporate External,Open Reg Event,294
2016-01-18,63DD3E43-6645-4C82-A2E2-16D8C2410A73,CIT Americas 2016,2016-01-18,2016-01-21,Corporate Internal,Closed Reg Event,651
2016-01-18,E5DF527C-A57E-4221-AF66-349DB70AC353,DesignCon 2016,2016-01-19,2016-01-21,Conference (>2:1 session:exhibitor ratio),Open Reg Event,663
2016-01-18,59C91E36-FC29-44BA-B4BE-52A7DFB0CCA2,Digital Storytelling,2016-01-21,2016-01-24,Conference (>2:1 session:exhibitor ratio),Closed Reg Event,117
2016-01-18,B93649AF-318F-444E-87AD-DD48C642DCAE,EMEA Sales Conference 2016,2016-01-18,2016-01-22,Corporate Internal,Closed Reg Event,668
2016-01-18,CF292A91-C6FB-4D2A-8D1B-5B618F61F036,ETF.com Events,2016-01-24,2016-01-27,Conference (>2:1 session:exhibitor ratio),Open Reg Event,1325
2016-01-18,1E2DB3E5-E997-4640-8442-777E55385FC0,Fidelity CEO Conference,2016-01-19,2016-01-20,Conference (>2:1 session:exhibitor ratio),Closed Reg Event,3
2016-01-18,34D2032B-FA2F-454F-B1D1-29BB1B6C8FA5,FWD Group Marketing Kick Off 2016,2016-01-20,2016-01-22,Corporate Internal,Closed Reg Event,38
2016-01-18,BA093762-4C21-4837-9C54-8B54996F6473,Hyatt Games HOUSTON,2016-01-20,2016-01-21,_Unknown,Open Reg Event,34
2016-01-18,40CBCDA1-46FB-4E84-9EEC-125526504CD1,IAR Public Policy Meetings,2016-01-18,2016-01-21,Corporate Internal,Open Reg Event,133
2016-01-18,6234A22E-A124-45D7-B36B-70318BC705F3,III Senior Delegates Roundtable 2016,2016-01-19,2016-01-21,Corporate External,Closed Reg Event,169
2016-01-18,A7238106-22D6-472C-8313-6B6179F1D247,January 2016 Lightovation,2016-01-20,2016-01-24,Conference (>2:1 session:exhibitor ratio),Open Reg Event,624
2016-01-18,8036728D-79E6-4844-A19C-10A117AEE0A9,Jump Start 1/19/16,2016-01-19,2016-01-19,Corporate Internal,Closed Reg Event,29
2016-01-18,F03FAEEB-291A-4D49-BE4D-A79ECAAC1484,Jump Start 2016,2016-01-18,2016-01-20,Conference (>2:1 session:exhibitor ratio),Closed Reg Event,230
2016-01-18,48C76C69-F4E2-4CF7-BEAF-E5A412D7535F,Miami Marathon & Half Marathon,2016-01-24,2016-01-24,Corporate External,Open Reg Event,3248
2016-01-18,42EC9187-DBBF-42FE-993F-8A6C680A1C42,NASM 2016 Bringing The Value,2016-01-20,2016-01-22,Corporate Internal,Closed Reg Event,128
2016-01-18,AA1A6751-F4D9-4CDD-9C2E-758700FC562F,NATPE Miami 2016,2016-01-19,2016-01-21,Conference (>2:1 session:exhibitor ratio),Open Reg Event,1143
2016-01-18,27565B10-5F17-425C-8CD4-60C4D7D7A806,NSM 2016,2016-01-18,2016-01-23,Corporate Internal,Closed Reg Event,287
2016-01-18,2E1497C4-9A56-4F4C-8C12-84FE4180F53D,PIVOTAL 2016 WORLDWIDE KICK-OFF,2016-01-24,2016-01-28,Corporate Internal,Closed Reg Event,993
2016-01-18,DA9646F9-7AD1-4CF3-AC76-D5796716798C,Pro Bowl,2016-01-24,2016-02-01,Corporate Internal,Closed Reg Event,49
2016-01-18,406C299E-1278-4D2B-AE44-4E6D6CB91996,Retreat 2016,2016-01-18,2016-01-22,Corporate Internal,Closed Reg Event,98
2016-01-18,274285E7-866B-47AE-AE85-4A86AB21B380,Road to California,2016-01-21,2016-01-24,Conference (>2:1 session:exhibitor ratio),Open Reg Event,3113
2016-01-18,CACB31E7-3297-4677-B6E7-20B81645B34E,Royal Fidelity Bahamas Economic Outlook,2016-01-21,2016-01-22,Conference (>2:1 session:exhibitor ratio),Open Reg Event,56
2016-01-18,1D173D2E-4DAA-4852-AB0D-8D8F224963A7,Sales Kickoff 2016,2016-01-19,2016-01-20,Corporate Internal,Closed Reg Event,193
2016-01-18,42D06A61-09F5-4E28-9687-ADA7857F6F6B,SAS Live Kick Off 2016,2016-01-18,2016-01-22,Corporate Internal,Closed Reg Event,275
2016-01-18,11417459-86BE-4949-AF71-69B1FB110233,Schedulers & Dispatchers Conference,2016-01-19,2016-01-22,Expo (<2:1 session:exhibitor ratio),Open Reg Event,1374
2016-01-18,6EC513C6-FBD1-4FB8-B7B3-78DCC7B766C4,SKO2016,2016-01-24,2016-01-27,Corporate Internal,Closed Reg Event,192
2016-01-18,DA50E12B-39BC-40E2-AE77-9BF34F6C5D46,SKO Orlando 2016,2016-01-18,2016-01-24,Corporate Internal,Closed Reg Event,735
2016-01-18,ED8FFFEE-9CF1-4A80-A088-DEA474D38C87,South Asia 2016 Kickoff,2016-01-18,2016-01-19,_Unknown,Closed Reg Event,176
2016-01-18,D096E073-0036-49B9-8C11-2CA229D8774E,Starkey Hearing Innovation Expo 2016,2016-01-20,2016-01-24,Conference (>2:1 session:exhibitor ratio),Closed Reg Event,1897
2016-01-18,1C44C529-BC77-4AF9-82F2-807851EA1774,Super Bowl 50,2016-01-21,2016-02-08,Corporate Internal,Closed Reg Event,1467
2016-01-18,33A72077-E810-4C3C-8A98-E2D257D4B750,Texworld USA and Apparelsourcing 2016,2016-01-24,2016-01-26,Expo (<2:1 session:exhibitor ratio),Open Reg Event,678
2016-01-18,BF99D00A-C521-4029-A452-EB0E539A32B5,VZ Great Lakes KO Columbus AM,2016-01-18,2016-01-19,Corporate Internal,Closed Reg Event,198
2016-01-18,1CF7FA3C-E7CA-4D70-A3B7-A8E716B15B22,VZ Great Lakes KO Columbus PM,2016-01-18,2016-01-19,Corporate Internal,Closed Reg Event,335
2016-01-18,FC6A7452-2764-425B-8657-6CD45C6E91EF,VZ Great Lakes KO Pittsburgh AM,2016-01-22,2016-01-23,Corporate Internal,Closed Reg Event,329
2016-01-18,797E4C9A-DD35-42C3-BF74-F54E50338EE3,VZ Great Lakes KO Pittsburgh PM,2016-01-22,2016-01-23,Corporate Internal,Closed Reg Event,97
