Week Of,Application ID,Event Name,Event Start Date,Event End Date,Users,Active Users,Adoption %
2016-01-01,754C8A4B-00C6-4FA2-8779-C7C1420C4706,2016 National Sales Meeting,2016-01-03,2016-01-10,856,750,0.87500000000000000000
2016-01-01,160F5BF6-7E95-4442-B0CA-3A955DC6832E,Diversity & Inclusion,2016-01-01,2016-01-01,65,49,0.75384615384615384615
2016-01-01,D18B5954-1116-46B9-BA77-2760EF7C1015,Oncology Managers Meeting 2016-01,2016-01-03,2016-01-08,155,94,0.60000000000000000000
2016-01-04,70D39F42-0323-4FBD-9B07-46327D348828,2016 AmWINS Sales and Leadership Conference,2016-01-10,2016-01-12,587,552,0.92163543441226575809
2016-01-04,4F300096-DC9D-48C8-8894-7F8F231D99B1,2016 NASCAR Summit,2016-01-10,2016-01-13,673,482,0.70728083209509658247
2016-01-04,BB1174E3-64EA-4DD6-B7BD-56F5B0EB9B7C,2016 SE Regional Fruit & Vegetable Conference,2016-01-07,2016-01-10,3209,465,0.14365846057961981926
2016-01-04,F339BD76-368C-476B-AD3E-1EEFA50BF823,Accelerate 2016,2016-01-10,2016-01-14,1584,1231,0.77714646464646464646
2016-01-04,361AC0DB-FC7F-4D09-BB8D-39A74C326005,FleetPride 2016 Kickoff Meeting,2016-01-06,2016-01-10,1265,628,0.49565217391304347826
2016-01-04,1725CB89-CCC7-4071-A089-3B8C82BC8BB6,Full Throttle 1/8/16,2016-01-08,2016-01-08,772,537,0.69559585492227979275
2016-01-04,E7536221-B17D-455D-AD73-DAF89E69BFD3,GE Healthcare Imaging Leadership Meeting,2016-01-09,2016-01-09,183,163,0.88524590163934426230
2016-01-04,A49C27C5-FDBC-43EC-90CC-E09A01F80500,GE Power Leadership Meeting,2016-01-06,2016-01-08,169,138,0.81656804733727810651
2016-01-04,75129F1A-ACD0-4D5C-8CCD-877EF577269F,Global Sales and Marketing,2016-01-10,2016-01-15,480,349,0.72500000000000000000
2016-01-04,8D9945B7-0573-4081-9C54-21C4ECAD74B9,IDEAS Connected 2016,2016-01-10,2016-01-15,1598,971,0.60513141426783479349
2016-01-04,32CD7D04-001B-4846-8D5A-9BB7B1D62AD7,iShares 2016 Institutional Sales Conference,2016-01-06,2016-01-07,167,148,0.88023952095808383234
2016-01-04,5613BEFB-1442-480C-95A6-12BA23E0C711,JJ CES,2016-01-06,2016-01-09,57,48,0.84210526315789473684
2016-01-04,4E6E92B0-732D-475B-83E8-91F9F9DC7594,Jump Start 1/4/16,2016-01-04,2016-01-04,65,50,0.76923076923076923077
2016-01-04,73F42CB6-5FD1-4115-A647-E10AC8ACF0BF,KronosLM-DC15,2016-01-04,2016-01-10,366,253,0.68579234972677595628
2016-01-04,91C3E987-7007-4D32-BE23-0D66E600D697,Lead Strong Conference 2016,2016-01-07,2016-01-09,450,345,0.75333333333333333333
2016-01-04,4941DD73-A202-4863-98D1-CFF09297C7BD,Natixis 2016 Global Meeting,2016-01-04,2016-01-07,255,241,0.93333333333333333333
2016-01-04,AB913A03-6E9C-4DB0-A1F1-2365D0CB3038,Novartis @ J.P. Morgan 2016,2016-01-10,2016-01-12,166,50,0.30120481927710843373
2016-01-04,96C988C2-B10C-469A-90FC-8FD72927364D,ProSource 2016 Winter Convention,2016-01-06,2016-01-08,252,181,0.71825396825396825397
2016-01-04,4FA2ED3C-3EF1-49CC-9A6C-5D6C1CA6A0F8,RISE 2016,2016-01-10,2016-01-15,561,530,0.94474153297682709447
2016-01-04,E7ED9726-87A0-4FB3-B3F0-12E51C57E8B6,Senior Delegates Research Meeting 2016,2016-01-07,2016-01-08,274,84,0.28832116788321167883
2016-01-04,9D736BD5-FF19-4B0E-A257-9E47EEFE53AD,SKO Nanjing 2016,2016-01-10,2016-01-14,457,386,0.84463894967177242888
2016-01-04,539AF0AE-DCF9-4BB5-BC85-AC35E70F1798,SoftwareONE National Sales Kickoff 2016,2016-01-04,2016-01-08,444,388,0.87162162162162162162
2016-01-04,D6B476E0-D843-44AC-B5D2-4AF54F0256E8,UNITE,2016-01-06,2016-01-08,7836,2045,0.26071975497702909648
2016-01-04,FF296EC3-524D-4862-AAFC-7780D93CB351,Winter Convention 2016: Engage,2016-01-08,2016-01-10,1056,755,0.71212121212121212121
2016-01-11,A8061738-6062-4BE9-9B82-60C409156DF2,2015 Annual Achievers Conference,2016-01-17,2016-01-23,324,264,0.80864197530864197531
2016-01-11,EF27FAC4-ADCB-4CED-AADA-9E98C3FA7E1B,2015 Conférence Annuelle Excellence,2016-01-17,2016-01-23,315,46,0.14603174603174603175
2016-01-11,AE7F1C25-2707-4217-8D13-3C8EA16D8528,2016 Consumer and Commercial Banking Summit,2016-01-13,2016-01-15,281,238,0.83985765124555160142
2016-01-11,75C3F84E-FDC8-49FB-AE00-8A09283D67D0,2016 DM Leadership Summit,2016-01-11,2016-01-13,77,77,1.00000000000000000000
2016-01-11,782A9474-D4FC-41E8-AFC8-5DCB4B9979EE,2016 LexisNexis Insurance Sales Meeting,2016-01-11,2016-01-14,213,97,0.45539906103286384977
2016-01-11,132848C2-4297-4D8F-8EB1-EDF7B8C8DEA8,2016 SYF National Sales Meeting,2016-01-12,2016-01-14,570,555,0.95964912280701754386
2016-01-11,2F840EE7-770E-407B-A5CC-B1A2B891F968,2016 TF Equity Trading Summit,2016-01-13,2016-01-14,240,133,0.55416666666666666667
2016-01-11,354CB1AC-E459-4C3E-BD9C-9C1F4B3D5898,2016 TF FX Trading Summit,2016-01-14,2016-01-15,106,77,0.72641509433962264151
2016-01-11,2B317E08-1D6A-40C7-9139-9BC8FE039A56,2016 TF Winter Workshop,2016-01-13,2016-01-14,106,69,0.65094339622641509434
2016-01-11,8AAB1A1A-734A-487D-BB60-DC81FC458267,2016 Western Regional Meeting,2016-01-15,2016-01-16,62,33,0.43548387096774193548
2016-01-11,CF41480E-047A-4FEF-947D-41B294A72AEA,2016 Winter Leadership Conference,2016-01-14,2016-01-16,426,377,0.88262910798122065728
2016-01-11,185624C4-D8BD-428C-841E-29B1AA4C9B81,2016 Year-Start Meetings,2016-01-11,2016-01-15,512,504,0.96093750000000000000
2016-01-11,8C6C963D-0F5D-4A18-B2ED-081A8A4B7014,ACR-RBMA Forum 2016,2016-01-15,2016-01-17,247,182,0.73684210526315789474
2016-01-11,D8660DEC-EEA4-45D8-9163-834C9B2ABF7B,AT&T Summit,2016-01-11,2016-01-13,26,42,0.92307692307692307692
2016-01-11,462C7E7C-D114-47FC-9E86-306CAE0BDE36,Beyond Security,2016-01-11,2016-01-12,50,24,0.48000000000000000000
2016-01-11,E01DEF6B-BBAA-4100-9428-C8D70AB25EB6,Buffalo Partners Verbier Trip,2016-01-13,2016-01-17,23,20,0.86956521739130434783
2016-01-11,1537429C-5F6F-46C3-A0CD-1442EE1E4708,CDCA 2016 Annual Meeting,2016-01-13,2016-01-16,440,339,0.77045454545454545455
2016-01-11,06C5828F-375B-433C-A1A0-AA2703E1FEB9,Cetera CA Connect 2016,2016-01-11,2016-01-14,708,334,0.47175141242937853107
2016-01-11,2FA5B40B-83F8-4C92-B375-68691978A36A,Cox Automotive Sales Summit 2016,2016-01-11,2016-01-15,1869,1590,0.85018726591760299625
2016-01-11,2B022E85-703F-44E3-AF82-C3933AC387BD,FDP/ADP Finance Leadership Conference,2016-01-11,2016-01-13,113,25,0.21238938053097345133
2016-01-11,FD152C02-844D-48B7-AB38-8F9A07FA37C9,Find and Flip Summit,2016-01-15,2016-01-17,165,103,0.61212121212121212121
2016-01-11,FF8F7DFE-B602-4A90-8AF0-8EFD9784F0B1,Genesys Sales Kickoff 2016,2016-01-16,2016-01-22,907,809,0.89195148842337375965
2016-01-11,B8D435B5-EC68-4A22-A7D3-6E563747CED8,Global Aftermarket Solutions Division,2016-01-11,2016-01-14,244,76,0.31147540983606557377
2016-01-11,9CCC20A8-AC73-4EFB-A3BA-660AE62AA74F,Global Innovation Summit,2016-01-14,2016-01-14,299,97,0.32441471571906354515
2016-01-11,8F4B330E-B0E8-419E-9F7E-B8DFD1BB0E3A,HCB SKO 2016,2016-01-17,2016-01-20,183,153,0.78688524590163934426
2016-01-11,8C921E03-2DF7-4DFA-ACB4-0B3CFA13A845,Indy Celebration 2016,2016-01-16,2016-01-21,1678,760,0.44696066746126340882
2016-01-11,99102FF9-FF25-4BC9-8EAC-BE7C4CBEE90A,International Banking Investor Day,2016-01-17,2016-01-19,88,67,0.69318181818181818182
2016-01-11,B1CE64FD-DBA5-4193-B5E7-A323AF91C6F3,Jump Start 1/11/16,2016-01-11,2016-01-11,80,61,0.76250000000000000000
2016-01-11,9D1CDC80-C0D4-4DF8-8C5E-B71E3C2CE08F,Jump Start 1/12/16,2016-01-12,2016-01-12,79,53,0.67088607594936708861
2016-01-11,F855BB44-F384-4160-B242-14DBA711F868,MAFSI Conference Repnology and SMF,2016-01-13,2016-01-16,577,368,0.63431542461005199307
2016-01-11,73F97B90-3050-463C-BDF2-96DE1A91ED39,Manulife Asia Leadership Conference,2016-01-17,2016-01-19,208,193,0.92788461538461538462
2016-01-11,800AE80D-C1B2-4F4D-9387-0A7087F7CE37,Murphy USA 2016 National Manager Meeting/Expo,2016-01-17,2016-01-20,1856,879,0.47359913793103448276
2016-01-11,059FCBD8-AB3B-45D2-9EFD-CF0B58CD5BA9,NAVEX Global 2016 Global Sales Meeting,2016-01-11,2016-01-13,157,144,0.91082802547770700637
2016-01-11,D431AE1A-810C-49A9-9169-DDC67AA8F050,New Lawyer Academy,2016-01-14,2016-01-17,258,68,0.26356589147286821705
2016-01-11,D984A8E9-2989-4B65-8060-0B396D982AB0,NFLPA Collegiate Bowl 2016,2016-01-17,2016-01-24,215,177,0.82325581395348837209
2016-01-11,B22B1DF8-E4E1-474A-8B4B-449EF7C294C5,Nielsen Global Leadership Meeting,2016-01-12,2016-01-14,280,266,0.95000000000000000000
2016-01-11,FE519502-8170-49F7-BABE-0E97D879E12F,NSM 2016,2016-01-11,2016-01-15,0,589,
2016-01-11,67C13CB3-BC4F-46F2-A152-94FA1BE81DFC,Oncology National POA,2016-01-11,2016-01-15,855,731,0.85497076023391812865
2016-01-11,3A54F30A-E1C9-4C89-AF6D-E99D5FB9770F,Participant Engagement Team Winter Meeting,2016-01-11,2016-01-13,380,272,0.71578947368421052632
2016-01-11,63E461EB-F6E2-4115-B0AE-5006CCED93D5,Participant Outcomes & Financial Wellness Summit,2016-01-14,2016-01-16,210,108,0.50476190476190476190
2016-01-11,3752B6F8-5716-49C9-963A-1ED711C7491C,PNB January 2016 Leadership Meeting,2016-01-12,2016-01-13,1090,195,0.17889908256880733945
2016-01-11,6E39B57D-C76B-48D0-BF70-53E085D0D595,Siemens Converge AP Executive Partner Forum,2016-01-11,2016-01-14,187,108,0.56149732620320855615
2016-01-11,D1B350D8-5622-4FE3-A072-271A9743DE75,Simply Possible: The Sequel,2016-01-12,2016-01-16,794,707,0.88413098236775818640
2016-01-11,CB254E4A-77CD-4FE7-9176-6D1744111F70,Solutions 2016: Real Green Systems Users Conf,2016-01-12,2016-01-15,684,398,0.57602339181286549708
2016-01-11,CCE82DBF-3B38-4AE1-AC35-D4FC9DEF8301,Talend Kick Off,2016-01-11,2016-01-14,362,317,0.87569060773480662983
2016-01-11,294B2851-7CD6-4A0B-80DA-10E112FF5244,The Gamechangers - Regulation,2016-01-13,2016-01-13,86,59,0.67441860465116279070
2016-01-11,A1A161AF-06DD-4005-AA28-0FF709401922,VZ Great Lakes KO Detroit AM,2016-01-14,2016-01-15,434,271,0.62442396313364055300
2016-01-11,79A93370-1F56-4F18-B960-77AF1FA6D063,VZ Great Lakes KO Detroit PM,2016-01-14,2016-01-15,462,287,0.62121212121212121212
2016-01-11,618959AA-C96C-4906-8EFD-517E18EF965E,VZ Great Lakes KO Schaumburg AM,2016-01-13,2016-01-13,669,343,0.51270553064275037369
2016-01-11,F47E0C1F-297C-4173-A3F0-D57E6214B51B,VZ Great Lakes KO Schaumburg PM,2016-01-13,2016-01-13,503,279,0.55069582504970178926
2016-01-11,5B61DC42-B7CF-4F7A-BE97-8C977A6A8E30,XYMOGEN XPERIENCE Orlando 2016,2016-01-15,2016-01-17,253,42,0.16600790513833992095
2016-01-18,7EA10BBE-516C-46F3-A0ED-E55754BF3BC2,2016 Americas Sales Conference,2016-01-18,2016-01-20,152,152,0.98684210526315789474
2016-01-18,DD5DE885-23B5-4634-8030-A6254DAA0843,2016 Global Summit,2016-01-19,2016-01-22,210,246,0.95238095238095238095
2016-01-18,F59360F3-3DBC-4447-B3DF-702EADEDEB66,2016 LexisNexis Risk Solutions Sales Meeting,2016-01-19,2016-01-22,666,489,0.73423423423423423423
2016-01-18,FE611DFD-44C6-4C75-9FB7-E2BA08E8909D,2016 Primerus/ACC Legal Seminar (Spain),2016-01-21,2016-01-22,93,43,0.40860215053763440860
2016-01-18,0DD4E682-0D40-43E3-9BA5-2AFBAE712C86,2016 Surgical National Sales Meeting,2016-01-24,2016-01-29,466,249,0.53433476394849785408
2016-01-18,EC36E214-F37B-4486-8F78-E29254546400,ABA Insurance Risk Management Forum,2016-01-24,2016-01-27,471,136,0.28874734607218683652
2016-01-18,FBB4FD56-2B96-4773-8859-AF13AE2519F7,BAM 2016,2016-01-21,2016-01-21,10610,5450,0.51319509896324222432
2016-01-18,C880731B-7799-4730-BAB0-62BA28D1C7FE,Bankenapéro Basel 2016,2016-01-21,2016-01-21,64,25,0.39062500000000000000
2016-01-18,E4FF6EF5-B968-4356-9407-959FE504D6CA,Bankenapéro Bern 2016,2016-01-21,2016-01-21,79,52,0.64556962025316455696
2016-01-18,93B2AB77-83EE-4636-95BB-F4CA4E7BF4C9,Bankenapéro Luzern 2016,2016-01-19,2016-01-19,70,35,0.50000000000000000000
2016-01-18,89D35441-387B-41AE-B9AF-71240D2972BB,Beacon National Leadership Meeting,2016-01-21,2016-01-23,530,373,0.70377358490566037736
2016-01-18,E93901CF-8164-4446-A7A3-0B45FCD8FCDF,BlackRock Investment Conference,2016-01-21,2016-01-21,213,38,0.15962441314553990610
2016-01-18,7F797C32-E4AE-4859-A05A-26B943BEDCBA,CAPDM Executive Conference,2016-01-18,2016-01-19,170,29,0.17058823529411764706
2016-01-18,E086F8DE-AB93-45F4-B44E-0A17F8B13B7D,Cat Financial 2016 North America Sales Conference,2016-01-24,2016-01-29,156,131,0.83333333333333333333
2016-01-18,63DD3E43-6645-4C82-A2E2-16D8C2410A73,CIT Americas 2016,2016-01-18,2016-01-21,756,651,0.85978835978835978836
2016-01-18,59C91E36-FC29-44BA-B4BE-52A7DFB0CCA2,Digital Storytelling,2016-01-21,2016-01-24,162,117,0.70370370370370370370
2016-01-18,B93649AF-318F-444E-87AD-DD48C642DCAE,EMEA Sales Conference 2016,2016-01-18,2016-01-22,817,668,0.80783353733170134639
2016-01-18,1E2DB3E5-E997-4640-8442-777E55385FC0,Fidelity CEO Conference,2016-01-19,2016-01-20,4,3,0.75000000000000000000
2016-01-18,34D2032B-FA2F-454F-B1D1-29BB1B6C8FA5,FWD Group Marketing Kick Off 2016,2016-01-20,2016-01-22,41,38,0.92682926829268292683
2016-01-18,6234A22E-A124-45D7-B36B-70318BC705F3,III Senior Delegates Roundtable 2016,2016-01-19,2016-01-21,189,169,0.89417989417989417989
2016-01-18,8036728D-79E6-4844-A19C-10A117AEE0A9,Jump Start 1/19/16,2016-01-19,2016-01-19,46,29,0.63043478260869565217
2016-01-18,F03FAEEB-291A-4D49-BE4D-A79ECAAC1484,Jump Start 2016,2016-01-18,2016-01-20,460,230,0.50000000000000000000
2016-01-18,42EC9187-DBBF-42FE-993F-8A6C680A1C42,NASM 2016 Bringing The Value,2016-01-20,2016-01-22,144,128,0.86805555555555555556
2016-01-18,27565B10-5F17-425C-8CD4-60C4D7D7A806,NSM 2016,2016-01-18,2016-01-23,291,287,0.91752577319587628866
2016-01-18,2E1497C4-9A56-4F4C-8C12-84FE4180F53D,PIVOTAL 2016 WORLDWIDE KICK-OFF,2016-01-24,2016-01-28,1133,993,0.87466902030008826125
2016-01-18,DA9646F9-7AD1-4CF3-AC76-D5796716798C,Pro Bowl,2016-01-24,2016-02-01,60,49,0.81666666666666666667
2016-01-18,406C299E-1278-4D2B-AE44-4E6D6CB91996,Retreat 2016,2016-01-18,2016-01-22,265,98,0.35094339622641509434
2016-01-18,1D173D2E-4DAA-4852-AB0D-8D8F224963A7,Sales Kickoff 2016,2016-01-19,2016-01-20,207,193,0.92270531400966183575
2016-01-18,42D06A61-09F5-4E28-9687-ADA7857F6F6B,SAS Live Kick Off 2016,2016-01-18,2016-01-22,283,275,0.92226148409893992933
2016-01-18,6EC513C6-FBD1-4FB8-B7B3-78DCC7B766C4,SKO2016,2016-01-24,2016-01-27,196,192,0.96938775510204081633
2016-01-18,DA50E12B-39BC-40E2-AE77-9BF34F6C5D46,SKO Orlando 2016,2016-01-18,2016-01-24,894,735,0.82102908277404921700
2016-01-18,ED8FFFEE-9CF1-4A80-A088-DEA474D38C87,South Asia 2016 Kickoff,2016-01-18,2016-01-19,457,176,0.38512035010940919037
2016-01-18,D096E073-0036-49B9-8C11-2CA229D8774E,Starkey Hearing Innovation Expo 2016,2016-01-20,2016-01-24,2734,1897,0.68507681053401609364
2016-01-18,1C44C529-BC77-4AF9-82F2-807851EA1774,Super Bowl 50,2016-01-21,2016-02-08,3870,1467,0.37906976744186046512
2016-01-18,BF99D00A-C521-4029-A452-EB0E539A32B5,VZ Great Lakes KO Columbus AM,2016-01-18,2016-01-19,317,198,0.62460567823343848580
2016-01-18,1CF7FA3C-E7CA-4D70-A3B7-A8E716B15B22,VZ Great Lakes KO Columbus PM,2016-01-18,2016-01-19,595,335,0.56302521008403361345
